,Eventdate Date,Client,Client Channel,Revenue Source,Country Name,Platform,Tq Score,Queries,Matched Queries,Clicks,Impressions,Page Rpm,Impression Rpm,Revenue
90,2019-03-30,iac_ask_ypa_n2s_mobile_taboola,174016,Yahoo,India,Mobile,0,1,1,0,1,0,0,$0.00
91,2019-03-22,iac_ask_ypa_n2s_desktop_outbrain,174002,Yahoo,France,Desktop,0,1,1,0,3,0,0,$0.00
92,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
93,2019-03-23,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,India,Mobile,0,1,1,0,3,0,0,$0.00
94,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
95,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174011,Yahoo,United States,Tablet,0,1,1,0,4,0,0,$0.00
96,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174002,Yahoo,Netherlands,Mobile,0,5,5,0,5,0,0,$0.00
97,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,India,Desktop,0,1,1,0,3,0,0,$0.00
98,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174020,Yahoo,Ireland,Mobile,0,1,1,0,2,0,0,$0.00
99,2019-03-30,iac_ask_ypa_n2s_mobile_taboola,174017,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
100,2019-03-23,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Tablet,0,3,3,0,13,0,0,$0.00
101,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174003,Yahoo,United States,Tablet,0,1,1,0,3,0,0,$0.00
102,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
103,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174021,Yahoo,Singapore,Desktop,0,0,0,0,0,0,0,$0.00
104,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
105,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174008,Yahoo,Mexico,Desktop,0,0,0,0,0,0,0,$0.00
106,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
107,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174007,Yahoo,India,Mobile,0,1,1,0,2,0,0,$0.00
108,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174007,Yahoo,United States,Tablet,0,9,9,0,36,0,0,$0.00
109,2019-03-29,iac_ask_ypa_n2s_mobile_taboola,174015,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
110,2019-03-30,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174020,Yahoo,Ireland,Mobile,0,1,1,0,2,0,0,$0.00
111,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174013,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
112,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174007,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
113,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174012,Yahoo,United States,Tablet,0,1,1,0,3,0,0,$0.00
114,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174002,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
115,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174007,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
116,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174006,Yahoo,United States,Mobile,0,3,3,0,9,0,0,$0.00
117,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174008,Yahoo,United States,Desktop,0,1,1,0,3,0,0,$0.00
118,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174008,Yahoo,United States,Tablet,0,11,11,0,44,0,0,$0.00
119,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Tablet,0,22,22,0,82,0,0,$0.00
120,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174014,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
121,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174005,Yahoo,United States,Mobile,0,2,2,0,3,0,0,$0.00
122,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174013,Yahoo,United States,Mobile,0,17,16,0,43,0,0,$0.00
123,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Tablet,0,1,1,0,4,0,0,$0.00
124,2019-03-25,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Desktop,0,6,6,0,24,0,0,$0.00
125,2019-03-27,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
126,2019-03-27,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Desktop,0,3,3,0,12,0,0,$0.00
127,2019-03-28,iac_ask_ypa_n2s_desktop_outbrain,174005,Yahoo,United States,Tablet,0,1,1,0,3,0,0,$0.00
128,2019-03-28,iac_ask_ypa_n2s_desktop_outbrain,174008,Yahoo,United States,Desktop,0,0,0,0,0,0,0,$0.00
129,2019-03-28,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,United States,Desktop,0,2,2,0,8,0,0,$0.00
130,2019-03-28,iac_ask_ypa_n2s_desktop_outbrain,174007,Yahoo,United States,Tablet,0,14,14,0,55,0,0,$0.00
131,2019-03-27,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,Mexico,Mobile,0,1,0,0,0,0,0,$0.00
132,2019-03-30,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,Ireland,Mobile,0,1,1,0,1,0,0,$0.00
133,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174003,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
134,2019-03-29,iac_ask_ypa_n2s_mobile_taboola,174016,Yahoo,India,Mobile,0,1,1,0,2,0,0,$0.00
135,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174021,Yahoo,Ireland,Desktop,0,1,1,0,4,0,0,$0.00
136,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Mobile,0,11,11,0,33,0,0,$0.00
137,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174008,Yahoo,United States,Desktop,0,2,2,0,9,0,0,$0.00
138,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United Kingdom,Desktop,0,0,0,0,0,0,0,$0.00
139,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174021,Yahoo,Ireland,Mobile,0,1,1,0,3,0,0,$0.00
140,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174012,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
141,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174014,Yahoo,United States,Desktop,0,1,1,0,4,0,0,$0.00
142,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,United Kingdom,Desktop,0,1,1,0,4,0,0,$0.00
143,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,Ireland,Tablet,0,2,2,0,6,0,0,$0.00
144,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174024,Yahoo,Ireland,Mobile,0,1,1,0,3,0,0,$0.00
145,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174010,Yahoo,India,Mobile,0,2,2,0,2,0,0,$0.00
146,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174020,Yahoo,Ireland,Desktop,0,2,2,0,8,0,0,$0.00
147,2019-03-29,iac_ask_ypa_n2s_mobile_fb_ab_serp1,174021,Yahoo,India,Desktop,0,1,1,0,4,0,0,$0.00
148,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Mobile,0,5,5,0,15,0,0,$0.00
149,2019-03-29,iac_ask_ypa_n2s_mobile_taboola,174017,Yahoo,United States,Desktop,0,2,2,0,8,0,0,$0.00
150,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174013,Yahoo,United States,Tablet,0,1,1,0,4,0,0,$0.00
151,2019-03-30,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,Ireland,Desktop,0,0,0,0,0,0,0,$0.00
152,2019-03-27,iac_ask_ypa_n2s_desktop_outbrain,174002,Yahoo,France,Desktop,0,2,2,0,6,0,0,$0.00
153,2019-03-22,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,France,Desktop,0,5,5,0,15,0,0,$0.00
154,2019-03-22,iac_ask_ypa_n2s_desktop_outbrain,175001,Yahoo,France,Desktop,0,1,1,0,4,0,0,$0.00
155,2019-03-29,iac_ask_ypa_n2s_desktop_outbrain,174002,Yahoo,United States,Tablet,0,1,1,0,3,0,0,$0.00
156,2019-03-29,iac_ask_ypa_n2s_mobile_taboola,174016,Yahoo,United States,Tablet,0,1,1,0,3,0,0,$0.00
157,2019-03-22,iac_ask_ypa_n2s_desktop_outbrain,174001,Yahoo,United States,Desktop,0,0,0,0,1,0,0,$0.00
